2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:38:48.8853236Z 2020-04-20 19:38:48.879 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:48.9280456Z 2020-04-20 19:38:48.926 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:49.3116224Z 2020-04-20 19:38:49.310 [arango-connection-118] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:49.3215429Z 2020-04-20 19:38:49.320 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:49.3329207Z 2020-04-20 19:38:49.332 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:49.7747515Z 2020-04-20 19:38:49.772 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:49.8717606Z 2020-04-20 19:38:49.869 [arango-connection-124] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:49.8845920Z 2020-04-20 19:38:49.883 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:49.9206910Z 2020-04-20 19:38:49.916 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:50.0851991Z 2020-04-20 19:38:50.082 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:50.4208680Z 2020-04-20 19:38:50.419 [arango-connection-130] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:50.4517574Z 2020-04-20 19:38:50.445 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:50.4818204Z 2020-04-20 19:38:50.481 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:50.6961421Z 2020-04-20 19:38:50.695 [arango-connection-136] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:50.7064823Z 2020-04-20 19:38:50.705 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:50.7212233Z 2020-04-20 19:38:50.720 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.0646789Z 2020-04-20 19:38:51.064 [arango-connection-142] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.0845776Z 2020-04-20 19:38:51.083 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.1008700Z 2020-04-20 19:38:51.100 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.5495271Z 2020-04-20 19:38:51.547 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:51.6014557Z 2020-04-20 19:38:51.600 [arango-connection-148] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.6083775Z 2020-04-20 19:38:51.607 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.6187037Z 2020-04-20 19:38:51.618 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.6424030Z 2020-04-20 19:38:51.640 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:51.6471177Z 2020-04-20 19:38:51.646 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:51.6628016Z 2020-04-20 19:38:51.661 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:51.7930547Z 2020-04-20 19:38:51.792 [arango-connection-154] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.8319509Z 2020-04-20 19:38:51.831 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:51.8725918Z 2020-04-20 19:38:51.871 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.3593983Z 2020-04-20 19:38:52.358 [arango-connection-160] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.3697645Z 2020-04-20 19:38:52.369 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.3779697Z 2020-04-20 19:38:52.377 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.4291614Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-20T19:38:52.4358525Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-20T19:38:52.4641541Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-20T19:38:52.4887741Z 2020-04-20 19:38:52.488 [arango-connection-166] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.4947131Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-20T19:38:52.5007597Z 2020-04-20 19:38:52.500 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.5038587Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-20T19:38:52.5095359Z 2020-04-20 19:38:52.509 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:52.5141180Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-20T19:38:52.6073749Z {documentsSize=0, cacheUsage=0, cacheInUse=false, cacheSize=0}
2020-04-20T19:38:53.1397568Z 2020-04-20 19:38:53.139 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:53.2972091Z {documentsSize=0, cacheUsage=0, cacheInUse=false, cacheSize=0}
2020-04-20T19:38:53.3363775Z 2020-04-20 19:38:53.335 [arango-connection-172] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:53.3475234Z 2020-04-20 19:38:53.346 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:53.3712845Z 2020-04-20 19:38:53.370 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:54.8167750Z 2020-04-20 19:38:54.811 [arango-connection-178] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:54.8269679Z 2020-04-20 19:38:54.826 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:54.8401507Z 2020-04-20 19:38:54.839 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:55.6423756Z 2020-04-20 19:38:55.641 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:55.9155603Z 2020-04-20 19:38:55.914 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:56.2165195Z 2020-04-20 19:38:56.215 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:56.4952035Z 2020-04-20 19:38:56.492 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:56.5619087Z 2020-04-20 19:38:56.560 [arango-connection-184] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:56.5701083Z 2020-04-20 19:38:56.569 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:56.5971616Z 2020-04-20 19:38:56.596 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:56.9848772Z 2020-04-20 19:38:56.982 [arango-connection-190] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:57.0115213Z 2020-04-20 19:38:57.005 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:57.0266171Z 2020-04-20 19:38:57.025 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:57.1877339Z [ERROR] Tests run: 140, Failures: 0, Errors: 1, Skipped: 18, Time elapsed: 80.629 s <<< FAILURE! - in com.arangodb.next.api.collection.CollectionApiTest
2020-04-20T19:38:57.1917281Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)  Time elapsed: 0.591 s  <<< ERROR!
2020-04-20T19:38:57.1936605Z com.arangodb.velocypack.exception.VPackParserException: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
2020-04-20T19:38:57.1950791Z Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
2020-04-20T19:38:57.1951405Z 
2020-04-20T19:38:57.9923272Z 2020-04-20 19:38:57.991 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:58.0700471Z [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 72.325 s - in com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-20T19:39:02.9447957Z 2020-04-20 19:39:02.942 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:02.9822209Z 2020-04-20 19:39:02.981 [arango-connection-196] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:02.9912888Z 2020-04-20 19:39:02.990 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.0086287Z 2020-04-20 19:39:03.006 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.0702685Z 2020-04-20 19:39:03.068 [arango-connection-202] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.0766139Z 2020-04-20 19:39:03.075 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.0850199Z 2020-04-20 19:39:03.084 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.0943496Z 2020-04-20 19:39:03.092 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:03.0980898Z 2020-04-20 19:39:03.097 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:03.1047134Z 2020-04-20 19:39:03.104 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:03.1427166Z 2020-04-20 19:39:03.141 [arango-connection-208] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.1617719Z 2020-04-20 19:39:03.161 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.1744655Z 2020-04-20 19:39:03.173 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.3248270Z 2020-04-20 19:39:03.323 [arango-connection-214] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.3521624Z 2020-04-20 19:39:03.351 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:03.3815855Z 2020-04-20 19:39:03.380 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:39:04.0991538Z 2020-04-20 19:39:04.098 [arango-connection-217] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:05.9831443Z 2020-04-20 19:39:05.982 [reactor-http-epoll-2] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:06.6426749Z 2020-04-20 19:39:06.642 [reactor-http-epoll-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:39:07.0166570Z [INFO] Tests run: 37, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 82.641 s - in com.arangodb.next.api.database.DatabaseApiTest
2020-04-20T19:39:07.5236607Z [INFO] 
2020-04-20T19:39:07.5236894Z [INFO] Results:
2020-04-20T19:39:07.5237431Z [INFO] 
2020-04-20T19:39:07.5237549Z [ERROR] Errors: 
2020-04-20T19:39:07.5237869Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)
2020-04-20T19:39:07.5238019Z [INFO]   Run 1: PASS
2020-04-20T19:39:07.5238240Z [INFO]   Run 2: PASS
2020-04-20T19:39:07.5238384Z [INFO]   Run 3: PASS
2020-04-20T19:39:07.5238525Z [INFO]   Run 4: PASS
2020-04-20T19:39:07.5239496Z [INFO]   Run 5: PASS
2020-04-20T19:39:07.5239731Z [INFO]   Run 6: PASS
2020-04-20T19:39:07.5239943Z [INFO]   Run 7: PASS
2020-04-20T19:39:07.5240777Z [ERROR]   Run 8: CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi) » VPackParser
2020-04-20T19:39:07.5241027Z [INFO]   Run 9: PASS
2020-04-20T19:39:07.5241175Z [INFO] 
2020-04-20T19:39:07.5241290Z [INFO] 
2020-04-20T19:39:07.5243658Z [ERROR] Tests run: 349, Failures: 0, Errors: 1, Skipped: 3
2020-04-20T19:39:07.5245322Z [INFO] 
2020-04-20T19:39:07.5284179Z [INFO] ------------------------------------------------------------------------
2020-04-20T19:39:07.5286026Z [INFO] Reactor Summary:
2020-04-20T19:39:07.5287149Z [INFO] 
2020-04-20T19:39:07.5292178Z [INFO] codegen 1.0.0 ...................................... SUCCESS [  2.904 s]
2020-04-20T19:39:07.5296093Z [INFO] arangodb-java-driver 7.0.1-SNAPSHOT ................ FAILURE [03:01 min]
2020-04-20T19:39:07.5298327Z [INFO] arangodb-java-driver-bundle 1.0.0 .................. SKIPPED
2020-04-20T19:39:07.5301441Z [INFO] ------------------------------------------------------------------------
2020-04-20T19:39:07.5310642Z [INFO] BUILD FAILURE
2020-04-20T19:39:07.5322637Z [INFO] ------------------------------------------------------------------------
2020-04-20T19:39:07.5322840Z [INFO] Total time:  03:10 min
2020-04-20T19:39:07.5323171Z [INFO] Finished at: 2020-04-20T19:39:07Z
2020-04-20T19:39:07.5323502Z [INFO] ------------------------------------------------------------------------
2020-04-20T19:39:07.5327785Z [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M4:test (default-test) on project arangodb-java-driver: There are test failures.
2020-04-20T19:39:07.5329252Z [ERROR] 
2020-04-20T19:39:07.5333976Z [ERROR] Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-20T19:39:07.5336569Z [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-20T19:39:07.5338133Z [ERROR] -> [Help 1]
2020-04-20T19:39:07.5350980Z org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M4:test (default-test) on project arangodb-java-driver: There are test failures.
2020-04-20T19:39:07.5351940Z 
2020-04-20T19:39:07.5361308Z Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-20T19:39:07.5367670Z Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-20T19:39:07.5374735Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2020-04-20T19:39:07.5380472Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:156)
2020-04-20T19:39:07.5387231Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:148)
2020-04-20T19:39:07.5396383Z     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2020-04-20T19:39:07.5403461Z     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2020-04-20T19:39:07.5411238Z     at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2020-04-20T19:39:07.5417534Z     at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2020-04-20T19:39:07.5422254Z     at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)
2020-04-20T19:39:07.5426950Z     at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2020-04-20T19:39:07.5431530Z     at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2020-04-20T19:39:07.5436978Z     at org.apache.maven.cli.MavenCli.execute (MavenCli.java:957)
2020-04-20T19:39:07.5441496Z     at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:289)
2020-04-20T19:39:07.5450586Z     at org.apache.maven.cli.MavenCli.main (MavenCli.java:193)
2020-04-20T19:39:07.5457691Z     at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2020-04-20T19:39:07.5464026Z     at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2020-04-20T19:39:07.5471020Z     at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2020-04-20T19:39:07.5475620Z     at java.lang.reflect.Method.invoke (Method.java:564)
2020-04-20T19:39:07.5481764Z     at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2020-04-20T19:39:07.5487347Z     at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2020-04-20T19:39:07.5493266Z     at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
