2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:48:06.6300485Z 2020-04-21 21:48:06.629 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6301277Z 2020-04-21 21:48:06.629 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.7468108Z [WARNING] Tests run: 17, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.268 s - in com.arangodb.next.communication.AcquireHostListMockTest
2020-04-21T21:48:06.7480525Z [INFO] Running com.arangodb.next.api.collection.CollectionApiTest
2020-04-21T21:48:06.8166725Z 2020-04-21 21:48:06.815 [arango-connection-76] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.8255418Z 2020-04-21 21:48:06.824 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.8357722Z 2020-04-21 21:48:06.835 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:07.1526732Z 2020-04-21 21:48:07.152 [arango-connection-82] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:07.1651383Z 2020-04-21 21:48:07.161 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:07.1746803Z 2020-04-21 21:48:07.174 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.4770105Z 2020-04-21 21:48:08.476 [arango-connection-88] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.5982059Z 2020-04-21 21:48:08.596 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.6340093Z 2020-04-21 21:48:08.630 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:09.0460921Z 2020-04-21 21:48:09.044 [arango-connection-94] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:09.1101113Z 2020-04-21 21:48:09.107 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:09.1462780Z 2020-04-21 21:48:09.139 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:09.9943828Z 2020-04-21 21:48:09.987 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:10.4441228Z 2020-04-21 21:48:10.435 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:11.1906836Z 2020-04-21 21:48:11.189 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:11.2116584Z 2020-04-21 21:48:11.210 [arango-connection-101] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.2202476Z 2020-04-21 21:48:11.219 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.2353154Z 2020-04-21 21:48:11.234 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.2665249Z 2020-04-21 21:48:11.265 [arango-connection-104] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.2757013Z 2020-04-21 21:48:11.275 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.2994536Z 2020-04-21 21:48:11.298 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3339125Z 2020-04-21 21:48:11.331 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:11.3423854Z 2020-04-21 21:48:11.340 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:11.3567612Z 2020-04-21 21:48:11.354 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:11.7425012Z 2020-04-21 21:48:11.734 [arango-connection-112] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.8285935Z 2020-04-21 21:48:11.826 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.9040501Z 2020-04-21 21:48:11.899 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.9185279Z 2020-04-21 21:48:11.917 [arango-connection-116] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.9674941Z 2020-04-21 21:48:11.966 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.0000377Z 2020-04-21 21:48:11.998 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.7142331Z 2020-04-21 21:48:12.713 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:13.1236932Z 2020-04-21 21:48:13.123 [arango-connection-124] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.1342939Z 2020-04-21 21:48:13.133 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.1462393Z 2020-04-21 21:48:13.145 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.2601816Z 2020-04-21 21:48:13.259 [arango-connection-130] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.2675233Z 2020-04-21 21:48:13.266 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.2776248Z 2020-04-21 21:48:13.277 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.5903190Z 2020-04-21 21:48:13.589 [arango-connection-136] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.6016040Z 2020-04-21 21:48:13.600 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:13.6168696Z 2020-04-21 21:48:13.615 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.7977954Z 2020-04-21 21:48:14.797 [arango-connection-142] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.8050804Z 2020-04-21 21:48:14.804 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.8153158Z 2020-04-21 21:48:14.813 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.8655153Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:14.8913135Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:14.9017880Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:14.9153550Z 2020-04-21 21:48:14.914 [arango-connection-148] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.9194351Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:14.9241813Z 2020-04-21 21:48:14.923 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.9286105Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:14.9336020Z 2020-04-21 21:48:14.933 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.9377210Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:15.0883811Z {documentsSize=0, cacheUsage=0, cacheInUse=false, cacheSize=0}
2020-04-21T21:48:15.5885144Z 2020-04-21 21:48:15.582 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:16.4609660Z 2020-04-21 21:48:16.460 [arango-connection-154] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.4687448Z 2020-04-21 21:48:16.468 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.4764261Z 2020-04-21 21:48:16.475 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.0328371Z 2020-04-21 21:48:17.027 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:17.4797143Z 2020-04-21 21:48:17.479 [arango-connection-160] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.5183606Z 2020-04-21 21:48:17.515 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.5350609Z 2020-04-21 21:48:17.532 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.6891185Z 2020-04-21 21:48:17.687 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:18.0780589Z [ERROR] Tests run: 135, Failures: 0, Errors: 2, Skipped: 9, Time elapsed: 21.196 s <<< FAILURE! - in com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-21T21:48:18.0896873Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)  Time elapsed: 0.624 s  <<< ERROR!
2020-04-21T21:48:18.0925322Z com.arangodb.velocypack.exception.VPackParserException: java.lang.ArrayIndexOutOfBoundsException: 0
2020-04-21T21:48:18.0942623Z Caused by: java.lang.ArrayIndexOutOfBoundsException: 0
2020-04-21T21:48:18.0943539Z 
2020-04-21T21:48:18.0964895Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)  Time elapsed: 0.658 s  <<< ERROR!
2020-04-21T21:48:18.1004775Z com.arangodb.velocypack.exception.VPackParserException: com.arangodb.velocypack.exception.VPackValueTypeException: Expecting type OBJECT
2020-04-21T21:48:18.1068872Z Caused by: com.arangodb.velocypack.exception.VPackValueTypeException: Expecting type OBJECT
2020-04-21T21:48:18.1069784Z 
2020-04-21T21:48:18.1123479Z [INFO] Running com.arangodb.next.api.database.DatabaseApiTest
2020-04-21T21:48:18.1740781Z 2020-04-21 21:48:18.173 [arango-connection-166] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:18.2059638Z 2020-04-21 21:48:18.197 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:18.2289468Z 2020-04-21 21:48:18.223 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:18.5885445Z 2020-04-21 21:48:18.585 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:18.9818862Z 2020-04-21 21:48:18.977 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:19.9617892Z 2020-04-21 21:48:19.956 [arango-connection-172] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:19.9784654Z 2020-04-21 21:48:19.975 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:19.9986248Z 2020-04-21 21:48:19.998 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.1433347Z 2020-04-21 21:48:20.137 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:20.9870132Z 2020-04-21 21:48:20.985 [arango-connection-178] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.0150376Z 2020-04-21 21:48:21.013 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.0272505Z 2020-04-21 21:48:21.026 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.1008308Z [WARNING] Tests run: 28, Failures: 0, Errors: 0, Skipped: 9, Time elapsed: 14.352 s - in com.arangodb.next.api.collection.CollectionApiTest
2020-04-21T21:48:21.1107109Z [INFO] Running com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T21:48:21.1780038Z 2020-04-21 21:48:21.177 [arango-connection-184] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.1992673Z 2020-04-21 21:48:21.196 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.2052195Z 2020-04-21 21:48:21.204 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.3166881Z 2020-04-21 21:48:21.315 [arango-connection-190] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.3287503Z 2020-04-21 21:48:21.323 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:21.3935669Z 2020-04-21 21:48:21.393 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.4307355Z 2020-04-21 21:48:21.428 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:21.5016899Z [INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.399 s - in com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T21:48:22.0585732Z 2020-04-21 21:48:22.054 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:22.0985979Z 2020-04-21 21:48:22.097 [arango-connection-196] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.1193211Z 2020-04-21 21:48:22.117 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.1243813Z 2020-04-21 21:48:22.123 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.1946992Z 2020-04-21 21:48:22.194 [arango-connection-202] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.2024509Z 2020-04-21 21:48:22.201 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.2090709Z 2020-04-21 21:48:22.208 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.2225655Z 2020-04-21 21:48:22.221 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:22.2265707Z 2020-04-21 21:48:22.225 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:22.2338529Z 2020-04-21 21:48:22.233 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:22.2617692Z 2020-04-21 21:48:22.260 [arango-connection-208] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:22.2682193Z 2020-04-21 21:48:22.267 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
