2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:48:11.4995221Z 2020-04-21 21:48:11.498 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.5116019Z 2020-04-21 21:48:11.511 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.5528048Z [INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 60.622 s - in com.arangodb.next.api.reactive.ArangoDatabaseTest
2020-04-21T21:48:12.2294960Z 2020-04-21 21:48:12.227 [arango-connection-107] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.3008957Z 2020-04-21 21:48:12.300 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.3130657Z 2020-04-21 21:48:12.312 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.7581246Z 2020-04-21 21:48:12.756 [arango-connection-113] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.7733988Z 2020-04-21 21:48:12.772 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.7915290Z 2020-04-21 21:48:12.789 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:12.9688283Z 2020-04-21 21:48:12.968 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:13.8618492Z 2020-04-21 21:48:13.861 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:14.7079732Z 2020-04-21 21:48:14.707 [arango-connection-119] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.7272167Z 2020-04-21 21:48:14.724 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.7484109Z 2020-04-21 21:48:14.747 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.7486886Z 2020-04-21 21:48:14.747 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:14.8071966Z 2020-04-21 21:48:14.806 [arango-connection-125] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.8472858Z 2020-04-21 21:48:14.842 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.8577740Z 2020-04-21 21:48:14.857 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:14.9729660Z 2020-04-21 21:48:14.970 [arango-connection-131] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.0022780Z 2020-04-21 21:48:14.999 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.0411110Z 2020-04-21 21:48:15.034 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.0660369Z 2020-04-21 21:48:15.062 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:15.0861085Z 2020-04-21 21:48:15.080 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:15.0921236Z 2020-04-21 21:48:15.089 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:15.1432892Z 2020-04-21 21:48:15.141 [arango-connection-137] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.1619689Z 2020-04-21 21:48:15.161 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.1779693Z 2020-04-21 21:48:15.177 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.3168932Z 2020-04-21 21:48:15.313 [arango-connection-144] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.3275637Z 2020-04-21 21:48:15.326 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.3422195Z 2020-04-21 21:48:15.341 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.3755309Z 2020-04-21 21:48:15.374 [arango-connection-149] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.4548337Z 2020-04-21 21:48:15.454 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.5083115Z 2020-04-21 21:48:15.507 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:15.9951838Z 2020-04-21 21:48:15.994 [arango-connection-151] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:16.1700455Z 2020-04-21 21:48:16.169 [arango-connection-155] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.1847124Z 2020-04-21 21:48:16.179 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.1942720Z 2020-04-21 21:48:16.193 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.3092124Z 2020-04-21 21:48:16.308 [arango-connection-161] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.3162601Z 2020-04-21 21:48:16.315 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.3261693Z 2020-04-21 21:48:16.325 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.6370409Z 2020-04-21 21:48:16.636 [arango-connection-167] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.6478542Z 2020-04-21 21:48:16.647 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:16.6597556Z 2020-04-21 21:48:16.659 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.2429562Z 2020-04-21 21:48:17.242 [arango-connection-173] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.2554538Z 2020-04-21 21:48:17.254 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.2635595Z 2020-04-21 21:48:17.262 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.3038627Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3085323Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3161377Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3513589Z 2020-04-21 21:48:17.349 [arango-connection-179] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.3569859Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3637276Z 2020-04-21 21:48:17.361 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.3661630Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3733167Z 2020-04-21 21:48:17.372 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:17.3769402Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.7655243Z 2020-04-21 21:48:17.764 [reactor-http-epoll-3] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:18.0989397Z {documentsSize=0, cacheUsage=0, cacheInUse=false, cacheSize=0}
2020-04-21T21:48:18.1718035Z {documentsSize=0, cacheUsage=0, cacheInUse=false, cacheSize=0}
2020-04-21T21:48:18.2160553Z 2020-04-21 21:48:18.215 [arango-connection-185] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:18.2244990Z 2020-04-21 21:48:18.224 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:18.2327762Z 2020-04-21 21:48:18.232 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:18.8549439Z 2020-04-21 21:48:18.853 [reactor-http-epoll-4] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:19.0133117Z 2020-04-21 21:48:19.012 [arango-connection-191] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:19.0417980Z 2020-04-21 21:48:19.041 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:19.0553255Z 2020-04-21 21:48:19.054 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:19.1806539Z 2020-04-21 21:48:19.179 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:19.3140284Z [ERROR] Tests run: 136, Failures: 0, Errors: 1, Skipped: 9, Time elapsed: 10.406 s <<< FAILURE! - in com.arangodb.next.api.database.DatabaseApiTest
2020-04-21T21:48:19.3151455Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)  Time elapsed: 0.574 s  <<< ERROR!
2020-04-21T21:48:19.3171805Z com.arangodb.velocypack.exception.VPackParserException: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
2020-04-21T21:48:19.3176918Z Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
2020-04-21T21:48:19.3177127Z 
2020-04-21T21:48:19.4329544Z 2020-04-21 21:48:19.431 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:20.1380904Z 2020-04-21 21:48:20.136 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:20.2941326Z 2020-04-21 21:48:20.292 [arango-connection-197] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.3061321Z 2020-04-21 21:48:20.305 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.3122920Z 2020-04-21 21:48:20.311 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.5904176Z 2020-04-21 21:48:20.589 [arango-connection-203] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.6002908Z 2020-04-21 21:48:20.599 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.6104400Z 2020-04-21 21:48:20.609 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:20.6442497Z [WARNING] Tests run: 21, Failures: 0, Errors: 0, Skipped: 9, Time elapsed: 18.399 s - in com.arangodb.next.api.collection.CollectionApiTest
2020-04-21T21:48:24.7271691Z 2020-04-21 21:48:24.725 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:25.7453899Z 2020-04-21 21:48:25.744 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:26.7876803Z 2020-04-21 21:48:26.785 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:26.8290051Z 2020-04-21 21:48:26.828 [arango-connection-209] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:26.8362334Z 2020-04-21 21:48:26.835 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:26.8424065Z 2020-04-21 21:48:26.841 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:26.8507135Z 2020-04-21 21:48:26.849 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:26.8545050Z 2020-04-21 21:48:26.854 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:26.8604685Z 2020-04-21 21:48:26.860 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:26.9439876Z 2020-04-21 21:48:26.942 [arango-connection-215] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:26.9798117Z 2020-04-21 21:48:26.977 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:27.0085236Z 2020-04-21 21:48:27.007 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:28.6882410Z 2020-04-21 21:48:28.120 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:41.9133602Z 2020-04-21 21:48:41.912 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:44.0497017Z 2020-04-21 21:48:44.049 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:44.8021732Z [INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 34.714 s - in com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-21T21:48:45.2380099Z [INFO] 
2020-04-21T21:48:45.2380630Z [INFO] Results:
2020-04-21T21:48:45.2380892Z [INFO] 
2020-04-21T21:48:45.2381302Z [ERROR] Errors: 
2020-04-21T21:48:45.2382164Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)
2020-04-21T21:48:45.2389894Z [INFO]   Run 1: PASS
2020-04-21T21:48:45.2390379Z [INFO]   Run 2: PASS
2020-04-21T21:48:45.2390604Z [INFO]   Run 3: PASS
2020-04-21T21:48:45.2390881Z [INFO]   Run 4: PASS
2020-04-21T21:48:45.2391193Z [INFO]   Run 5: PASS
2020-04-21T21:48:45.2391412Z [INFO]   Run 6: PASS
2020-04-21T21:48:45.2392294Z [ERROR]   Run 7: CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi) » VPackParser
2020-04-21T21:48:45.2392646Z [INFO]   Run 8: PASS
2020-04-21T21:48:45.2392872Z [INFO]   Run 9: PASS
2020-04-21T21:48:45.2393086Z [INFO] 
2020-04-21T21:48:45.2393512Z [INFO] 
2020-04-21T21:48:45.2393781Z [ERROR] Tests run: 349, Failures: 0, Errors: 1, Skipped: 3
2020-04-21T21:48:45.2394077Z [INFO] 
2020-04-21T21:48:45.2430939Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:48:45.2431328Z [INFO] Reactor Summary:
2020-04-21T21:48:45.2431585Z [INFO] 
2020-04-21T21:48:45.2435132Z [INFO] codegen 1.0.0 ...................................... SUCCESS [ 10.695 s]
2020-04-21T21:48:45.2437387Z [INFO] arangodb-java-driver 7.0.1-SNAPSHOT ................ FAILURE [02:08 min]
2020-04-21T21:48:45.2444842Z [INFO] arangodb-java-driver-bundle 1.0.0 .................. SKIPPED
2020-04-21T21:48:45.2446229Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:48:45.2448062Z [INFO] BUILD FAILURE
2020-04-21T21:48:45.2449996Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:48:45.2455698Z [INFO] Total time:  02:22 min
2020-04-21T21:48:45.2457496Z [INFO] Finished at: 2020-04-21T21:48:45Z
2020-04-21T21:48:45.2458560Z [INFO] ------------------------------------------------------------------------
2020-04-21T21:48:45.2466938Z [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M4:test (default-test) on project arangodb-java-driver: There are test failures.
2020-04-21T21:48:45.2467233Z [ERROR] 
2020-04-21T21:48:45.2469436Z [ERROR] Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-21T21:48:45.2471817Z [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-21T21:48:45.2472212Z [ERROR] -> [Help 1]
2020-04-21T21:48:45.2475970Z org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M4:test (default-test) on project arangodb-java-driver: There are test failures.
2020-04-21T21:48:45.2476147Z 
2020-04-21T21:48:45.2478087Z Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-21T21:48:45.2479729Z Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-21T21:48:45.2482304Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2020-04-21T21:48:45.2498519Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:156)
2020-04-21T21:48:45.2500503Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:148)
2020-04-21T21:48:45.2502630Z     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2020-04-21T21:48:45.2504614Z     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
