2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:48:11.4439045Z 2020-04-21 21:48:11.443 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:11.6338489Z 2020-04-21 21:48:11.633 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:12.0435622Z 2020-04-21 21:48:12.040 [arango-connection-123] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.0679298Z 2020-04-21 21:48:12.066 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.0961723Z 2020-04-21 21:48:12.094 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.6548590Z 2020-04-21 21:48:12.650 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:12.6987633Z 2020-04-21 21:48:12.697 [arango-connection-129] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.7140755Z 2020-04-21 21:48:12.712 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.7464362Z 2020-04-21 21:48:12.739 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.8945137Z 2020-04-21 21:48:12.889 [arango-connection-135] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.9188710Z 2020-04-21 21:48:12.917 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.9460558Z 2020-04-21 21:48:12.943 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:12.9893237Z 2020-04-21 21:48:12.986 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.0038164Z 2020-04-21 21:48:12.996 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.0251364Z 2020-04-21 21:48:13.021 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.0661471Z 2020-04-21 21:48:13.063 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.1368187Z 2020-04-21 21:48:13.132 [arango-connection-142] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.1473619Z 2020-04-21 21:48:13.142 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.1544628Z 2020-04-21 21:48:13.151 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.1620103Z 2020-04-21 21:48:13.160 [arango-connection-145] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.1877947Z 2020-04-21 21:48:13.185 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.2054974Z 2020-04-21 21:48:13.204 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.2484780Z 2020-04-21 21:48:13.247 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.2591177Z 2020-04-21 21:48:13.258 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.2944242Z 2020-04-21 21:48:13.290 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:13.3255561Z 2020-04-21 21:48:13.324 [arango-connection-154] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.3708650Z 2020-04-21 21:48:13.367 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.3875598Z 2020-04-21 21:48:13.386 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.6187747Z 2020-04-21 21:48:13.617 [arango-connection-160] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.7128480Z 2020-04-21 21:48:13.710 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.7784174Z 2020-04-21 21:48:13.768 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.8129732Z 2020-04-21 21:48:13.812 [arango-connection-164] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.8322279Z 2020-04-21 21:48:13.828 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:13.8657273Z 2020-04-21 21:48:13.857 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:14.4694041Z 2020-04-21 21:48:14.457 [arango-connection-172] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:14.4947449Z 2020-04-21 21:48:14.484 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:14.5009134Z 2020-04-21 21:48:14.499 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:14.6245069Z 2020-04-21 21:48:14.622 [arango-connection-177] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:14.7151621Z 2020-04-21 21:48:14.709 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:14.7976727Z 2020-04-21 21:48:14.796 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:15.6776035Z 2020-04-21 21:48:15.676 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:16.9797822Z 2020-04-21 21:48:16.976 [arango-connection-183] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:17.0384469Z 2020-04-21 21:48:17.034 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:17.0783691Z 2020-04-21 21:48:17.073 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:17.2085020Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.2339316Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.2651428Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.2884239Z 2020-04-21 21:48:17.286 [arango-connection-189] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:17.2912436Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3029111Z 2020-04-21 21:48:17.299 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:17.3085400Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.3145508Z 2020-04-21 21:48:17.313 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:17.3193923Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T21:48:17.4278010Z {indexes={count=1, size=0}, journals={count=0, fileSize=0}, alive={count=0, size=0}, datafiles={count=0, fileSize=0}, dead={count=0, size=0, deletion=0}, compactors={count=0, fileSize=0}, documentReferences=0}
2020-04-21T21:48:17.5243763Z {indexes={count=1, size=0}, journals={count=0, fileSize=0}, alive={count=0, size=0}, datafiles={count=0, fileSize=0}, dead={count=0, size=0, deletion=0}, compactors={count=0, fileSize=0}, documentReferences=0}
2020-04-21T21:48:17.7752063Z 2020-04-21 21:48:17.774 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:18.1004455Z 2020-04-21 21:48:18.099 [arango-connection-181] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:18.4048479Z 2020-04-21 21:48:18.391 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:18Z |INFO| Wait on 16 returned component=arangodb core-dump=true signal="segmentation fault" trap-cause=-1
2020-04-21T21:48:18.4049342Z 2020-04-21 21:48:18.397 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:18Z |INFO| coordinator has terminated component=arangodb
2020-04-21T21:48:18.4050013Z 2020-04-21 21:48:18.397 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:18Z |INFO| restarting coordinator component=arangodb
2020-04-21T21:48:18.4050670Z 2020-04-21 21:48:18.397 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:18Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T21:48:18.4051313Z 2020-04-21 21:48:18.397 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:18Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T21:48:18.4219325Z 2020-04-21 21:48:18.387 [reactor-http-epoll-3] WARN  r.n.http.client.HttpClientConnect - [id: 0xd76f25ad, L:/172.19.0.1:59794 ! R:172.19.0.7/172.19.0.7:8529] The connection observed an error
2020-04-21T21:48:18.4233677Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
2020-04-21T21:48:18.4273753Z 2020-04-21 21:48:18.401 [reactor-tcp-epoll-2] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-21T21:48:18.4290283Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T21:48:18.4295750Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T21:48:18.4296249Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-21T21:48:18.4296620Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-21T21:48:18.4296873Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-21T21:48:18.4297104Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-21T21:48:18.4297341Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-21T21:48:18.4297603Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-21T21:48:18.4297876Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-21T21:48:18.4298125Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-21T21:48:18.4333450Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-21T21:48:18.4365312Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-21T21:48:18.4365610Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-21T21:48:18.4365833Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-21T21:48:18.4366049Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-21T21:48:18.4366266Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-21T21:48:18.4366476Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-21T21:48:18.4366726Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-21T21:48:18.4366967Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-21T21:48:18.4367451Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-21T21:48:18.4367689Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-21T21:48:18.4367933Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T21:48:18.4368176Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T21:48:18.4368418Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-21T21:48:18.4368658Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-21T21:48:18.4368896Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T21:48:18.4369133Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T21:48:18.4369369Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-21T21:48:18.4369594Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-21T21:48:18.4369821Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-21T21:48:18.4370052Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-21T21:48:18.4370276Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-21T21:48:18.4370499Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-21T21:48:18.4370812Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-21T21:48:18.4371050Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-21T21:48:18.4371258Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-21T21:48:18.4372111Z 2020-04-21 21:48:18.422 [reactor-tcp-epoll-2] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-21T21:48:18.4372381Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T21:48:18.4372616Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T21:48:18.4372986Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-21T21:48:18.4373219Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-21T21:48:18.4373557Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-21T21:48:18.4373794Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-21T21:48:18.4411842Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-21T21:48:18.4412291Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-21T21:48:18.4412570Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-21T21:48:18.4412813Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-21T21:48:18.4413042Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-21T21:48:18.4413257Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-21T21:48:18.4413466Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-21T21:48:18.4413679Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-21T21:48:18.4413892Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-21T21:48:18.4414103Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-21T21:48:18.4414500Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-21T21:48:18.4414734Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-21T21:48:18.4414966Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-21T21:48:18.4415193Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-21T21:48:18.4415429Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-21T21:48:18.4415675Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T21:48:18.4415953Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T21:48:18.4417304Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-21T21:48:18.4420165Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-21T21:48:18.4421880Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T21:48:18.4431136Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T21:48:18.4478023Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-21T21:48:18.4529802Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-21T21:48:18.4541675Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-21T21:48:18.4542409Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-21T21:48:18.4542793Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-21T21:48:18.4543099Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-21T21:48:18.4543409Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-21T21:48:18.4543703Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
