2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:27:26.7948866Z 2020-04-17 15:27:26.791 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.8:8529
2020-04-17T15:27:26.7950439Z 2020-04-17 15:27:26.794 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.8, port=8529}], skipped adding host!
2020-04-17T15:27:26.9204159Z 2020-04-17 15:27:26.917 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.8:8529
2020-04-17T15:27:26.9216462Z 2020-04-17 15:27:26.920 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.8, port=8529}], skipped adding host!
2020-04-17T15:27:27.2587497Z 2020-04-17 15:27:27.257 [arango-connection-151] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:27.2927428Z 2020-04-17 15:27:27.289 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:27.3135425Z 2020-04-17 15:27:27.311 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:27.6659567Z 2020-04-17 15:27:27.662 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:27.6927394Z 2020-04-17 15:27:27.691 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:27Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-17T15:27:27.6986255Z 2020-04-17 15:27:27.691 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:27Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.8:8529` or component=arangodb
2020-04-17T15:27:27.6988713Z 2020-04-17 15:27:27.692 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:27Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.8:8529`. component=arangodb
2020-04-17T15:27:28.1253309Z 2020-04-17 15:27:28.118 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:28.2016100Z 2020-04-17 15:27:28.199 [arango-connection-158] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:28.2234173Z 2020-04-17 15:27:28.221 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:28.2353470Z 2020-04-17 15:27:28.232 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:28.2593014Z 2020-04-17 15:27:28.257 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:28.2824601Z 2020-04-17 15:27:28.273 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:28.2901280Z 2020-04-17 15:27:28.289 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:28.2918361Z 2020-04-17 15:27:28.290 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:28.6277670Z 2020-04-17 15:27:28.620 [arango-connection-164] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:28.6534745Z 2020-04-17 15:27:28.648 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:28.7220245Z 2020-04-17 15:27:28.716 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:28.8648604Z 2020-04-17 15:27:28.862 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.0561666Z 2020-04-17 15:27:29.040 [arango-connection-168] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.0940905Z 2020-04-17 15:27:29.082 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.1522907Z 2020-04-17 15:27:29.148 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.8318640Z 2020-04-17 15:27:29.830 [arango-connection-176] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.8486900Z 2020-04-17 15:27:29.847 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.8640753Z 2020-04-17 15:27:29.860 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.9329609Z [ERROR] Tests run: 152, Failures: 0, Errors: 2, Skipped: 18, Time elapsed: 12.553 s <<< FAILURE! - in com.arangodb.next.api.collection.CollectionApiTest
2020-04-17T15:27:29.9340683Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)  Time elapsed: 1.23 s  <<< ERROR!
2020-04-17T15:27:29.9359556Z reactor.core.Exceptions$ReactiveException: java.io.IOException: Connection closed!
2020-04-17T15:27:29.9368829Z 	at com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(CollectionApiTest.java:226)
2020-04-17T15:27:29.9376165Z Caused by: java.io.IOException: Connection closed!
2020-04-17T15:27:29.9377312Z 
2020-04-17T15:27:29.9387501Z [ERROR] com.arangodb.next.api.database.DatabaseApiSyncTest.createDatabase(TestContext,DatabaseApiSync)  Time elapsed: 12.95 s  <<< ERROR!
2020-04-17T15:27:29.9397499Z reactor.core.Exceptions$ReactiveException: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
2020-04-17T15:27:29.9404551Z 	at com.arangodb.next.api.database.DatabaseApiSyncTest.createDatabase(DatabaseApiSyncTest.java:51)
2020-04-17T15:27:29.9413026Z Caused by: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
2020-04-17T15:27:29.9414303Z 
2020-04-17T15:27:29.9434275Z [INFO] Running com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-17T15:27:29.9784713Z 2020-04-17 15:27:29.977 [arango-connection-182] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:29.9898478Z 2020-04-17 15:27:29.988 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.0208550Z 2020-04-17 15:27:30.019 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.1338127Z 2020-04-17 15:27:30.132 [arango-connection-188] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.1434403Z 2020-04-17 15:27:30.142 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.1578484Z 2020-04-17 15:27:30.156 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.2265547Z [INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.32 s - in com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-17T15:27:30.2278106Z [INFO] Running com.arangodb.next.api.database.DatabaseApiTest
2020-04-17T15:27:30.2747675Z 2020-04-17 15:27:30.274 [arango-connection-194] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.2998590Z 2020-04-17 15:27:30.299 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.3616005Z 2020-04-17 15:27:30.359 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:30.6450670Z 2020-04-17 15:27:30.644 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:31.6548969Z 2020-04-17 15:27:31.654 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:33.0500203Z 2020-04-17 15:27:33.049 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:33.1606415Z [INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 33.307 s - in com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-17T15:27:43.9170422Z 2020-04-17 15:27:43.908 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:45.6035469Z 2020-04-17 15:27:45.596 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:46.1486327Z 2020-04-17 15:27:46.147 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:46.2009997Z 2020-04-17 15:27:46.199 [arango-connection-200] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.2074350Z 2020-04-17 15:27:46.206 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.2155224Z 2020-04-17 15:27:46.214 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.2783688Z 2020-04-17 15:27:46.277 [arango-connection-206] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.2864913Z 2020-04-17 15:27:46.285 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.2939642Z 2020-04-17 15:27:46.293 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.3130143Z 2020-04-17 15:27:46.311 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:46.3179645Z 2020-04-17 15:27:46.317 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:46.3242210Z 2020-04-17 15:27:46.323 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:46.3625433Z 2020-04-17 15:27:46.361 [arango-connection-212] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.3775251Z 2020-04-17 15:27:46.376 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.8914542Z 2020-04-17 15:27:46.384 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.8922086Z 2020-04-17 15:27:46.534 [arango-connection-218] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.8923614Z 2020-04-17 15:27:46.572 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:46.8924199Z 2020-04-17 15:27:46.602 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:47.3975587Z 2020-04-17 15:27:47.396 [arango-connection-219] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:49.5472515Z 2020-04-17 15:27:49.545 [reactor-http-epoll-4] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:51.5397281Z 2020-04-17 15:27:51.536 [reactor-http-epoll-2] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:51.9728507Z [INFO] Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 21.744 s - in com.arangodb.next.api.database.DatabaseApiTest
2020-04-17T15:27:52.4424402Z [INFO] 
2020-04-17T15:27:52.4426368Z [INFO] Results:
2020-04-17T15:27:52.4426477Z [INFO] 
2020-04-17T15:27:52.4426925Z [ERROR] Errors: 
2020-04-17T15:27:52.4431303Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)
2020-04-17T15:27:52.4434703Z [INFO]   Run 1: PASS
2020-04-17T15:27:52.4437734Z [INFO]   Run 2: PASS
2020-04-17T15:27:52.4440072Z [INFO]   Run 3: PASS
2020-04-17T15:27:52.4442387Z [INFO]   Run 4: PASS
2020-04-17T15:27:52.4445403Z [INFO]   Run 5: PASS
2020-04-17T15:27:52.4448560Z [INFO]   Run 6: PASS
2020-04-17T15:27:52.4458344Z [ERROR]   Run 7: CollectionApiTest.getCollectionStatistics:226 » Reactive java.io.IOException: ...
2020-04-17T15:27:52.4462501Z [INFO]   Run 8: PASS
2020-04-17T15:27:52.4466176Z [INFO]   Run 9: PASS
2020-04-17T15:27:52.4468136Z [INFO] 
2020-04-17T15:27:52.4476412Z [ERROR] com.arangodb.next.api.database.DatabaseApiSyncTest.createDatabase(TestContext,DatabaseApiSync)
2020-04-17T15:27:52.4480566Z [INFO]   Run 1: PASS
2020-04-17T15:27:52.4484778Z [INFO]   Run 2: PASS
2020-04-17T15:27:52.4485336Z [INFO]   Run 3: PASS
2020-04-17T15:27:52.4485692Z [INFO]   Run 4: PASS
2020-04-17T15:27:52.4486043Z [INFO]   Run 5: PASS
2020-04-17T15:27:52.4486381Z [INFO]   Run 6: PASS
2020-04-17T15:27:52.4486738Z [INFO]   Run 7: PASS
2020-04-17T15:27:52.4489100Z [ERROR]   Run 8: DatabaseApiSyncTest.createDatabase:51 » Reactive reactor.netty.http.client.Pre...
2020-04-17T15:27:52.4489530Z [INFO]   Run 9: PASS
2020-04-17T15:27:52.4489820Z [INFO] 
2020-04-17T15:27:52.4490084Z [INFO] 
2020-04-17T15:27:52.4490497Z [ERROR] Tests run: 334, Failures: 0, Errors: 2, Skipped: 4
2020-04-17T15:27:52.4490830Z [INFO] 
2020-04-17T15:27:52.4550076Z [INFO] ------------------------------------------------------------------------
2020-04-17T15:27:52.4550774Z [INFO] BUILD FAILURE
2020-04-17T15:27:52.4551329Z [INFO] ------------------------------------------------------------------------
2020-04-17T15:27:52.4566274Z [INFO] Total time:  02:46 min
2020-04-17T15:27:52.4569115Z [INFO] Finished at: 2020-04-17T15:27:52Z
2020-04-17T15:27:52.4571089Z [INFO] ------------------------------------------------------------------------
2020-04-17T15:27:52.4580173Z [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M4:test (default-test) on project arangodb-java-driver: There are test failures.
2020-04-17T15:27:52.4581971Z [ERROR] 
2020-04-17T15:27:52.4584030Z [ERROR] Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-17T15:27:52.4585923Z [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-17T15:27:52.4587628Z [ERROR] -> [Help 1]
2020-04-17T15:27:52.4589246Z org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M4:test (default-test) on project arangodb-java-driver: There are test failures.
2020-04-17T15:27:52.4590454Z 
2020-04-17T15:27:52.4592520Z Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-17T15:27:52.4595833Z Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-17T15:27:52.4598011Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2020-04-17T15:27:52.4600313Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:156)
2020-04-17T15:27:52.4686977Z     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:148)
2020-04-17T15:27:52.4687268Z     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2020-04-17T15:27:52.4687685Z     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2020-04-17T15:27:52.4688191Z     at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2020-04-17T15:27:52.4688327Z     at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2020-04-17T15:27:52.4688452Z     at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)
2020-04-17T15:27:52.4688570Z     at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2020-04-17T15:27:52.4688675Z     at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2020-04-17T15:27:52.4688793Z     at org.apache.maven.cli.MavenCli.execute (MavenCli.java:957)
2020-04-17T15:27:52.4689077Z     at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:289)
2020-04-17T15:27:52.4689209Z     at org.apache.maven.cli.MavenCli.main (MavenCli.java:193)
2020-04-17T15:27:52.4689322Z     at sun.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2020-04-17T15:27:52.4689446Z     at sun.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2020-04-17T15:27:52.4689575Z     at sun.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2020-04-17T15:27:52.4689698Z     at java.lang.reflect.Method.invoke (Method.java:498)
2020-04-17T15:27:52.4689817Z     at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2020-04-17T15:27:52.4689944Z     at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2020-04-17T15:27:52.4690086Z     at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2020-04-17T15:27:52.4690212Z     at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2020-04-17T15:27:52.4690337Z Caused by: org.apache.maven.plugin.MojoFailureException: There are test failures.
2020-04-17T15:27:52.4690399Z 
2020-04-17T15:27:52.4690940Z Please refer to /home/runner/work/arangodb-java-driver/arangodb-java-driver/target/surefire-reports for the individual test results.
2020-04-17T15:27:52.4691264Z Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
2020-04-17T15:27:52.4691398Z     at org.apache.maven.plugin.surefire.SurefireHelper.throwException (SurefireHelper.java:271)
2020-04-17T15:27:52.4691526Z     at org.apache.maven.plugin.surefire.SurefireHelper.reportExecution (SurefireHelper.java:159)
2020-04-17T15:27:52.4691653Z     at org.apache.maven.plugin.surefire.SurefirePlugin.handleSummary (SurefirePlugin.java:435)
2020-04-17T15:27:52.4692266Z     at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked (AbstractSurefireMojo.java:1079)
