2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:36:04.8484378Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T09:36:04.8484640Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T09:36:04.8484864Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-21T09:36:04.8485115Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-21T09:36:04.8485383Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-21T09:36:04.8485608Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-21T09:36:04.8485857Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-21T09:36:04.8486086Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-21T09:36:04.8486320Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-21T09:36:04.8486536Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-21T09:36:04.8486778Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-21T09:36:04.8487628Z 2020-04-21 09:36:04.831 [reactor-tcp-epoll-4] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-21T09:36:04.8489807Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T09:36:04.8489961Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T09:36:04.8490105Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-21T09:36:04.8490384Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-21T09:36:04.8490512Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-21T09:36:04.8490654Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-21T09:36:04.8490792Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-21T09:36:04.8490944Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-21T09:36:04.8630998Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-21T09:36:04.8647343Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-21T09:36:04.8716226Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-21T09:36:04.8735971Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-21T09:36:04.8736343Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-21T09:36:04.8737262Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-21T09:36:04.8737525Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-21T09:36:04.8737788Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-21T09:36:04.8749718Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-21T09:36:04.8749926Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-21T09:36:04.8750085Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-21T09:36:04.8750520Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-21T09:36:04.8750706Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-21T09:36:04.8750884Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T09:36:04.8751052Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T09:36:04.8783351Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-21T09:36:04.8814678Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-21T09:36:04.8815044Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T09:36:04.8815469Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T09:36:04.8815747Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-21T09:36:04.8815999Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-21T09:36:04.8816443Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-21T09:36:04.8816708Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-21T09:36:04.8816961Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-21T09:36:04.8817207Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-21T09:36:04.8817454Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-21T09:36:04.8817703Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-21T09:36:04.8817940Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-21T09:36:04.8819017Z 2020-04-21 09:36:04.834 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:04Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T09:36:04.8820398Z 2020-04-21 09:36:04.834 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:04Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T09:36:04.8898892Z 2020-04-21 09:36:04.840 [reactor-tcp-epoll-3] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-21T09:36:04.8906434Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T09:36:04.8909169Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T09:36:04.8912259Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-21T09:36:04.8913064Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-21T09:36:04.8913263Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-21T09:36:04.8913428Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-21T09:36:04.8913585Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-21T09:36:04.8913750Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-21T09:36:04.8913926Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-21T09:36:04.8914087Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-21T09:36:04.8914219Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-21T09:36:04.8915207Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-21T09:36:04.8915371Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-21T09:36:04.8915516Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-21T09:36:04.8916131Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-21T09:36:04.8916747Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-21T09:36:04.8916886Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-21T09:36:04.8917044Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-21T09:36:04.8917201Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-21T09:36:04.8935060Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-21T09:36:04.8935732Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-21T09:36:04.8936958Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T09:36:04.8937286Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T09:36:04.8937575Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-21T09:36:04.8937840Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-21T09:36:04.8938222Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T09:36:04.8938477Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T09:36:04.8938714Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-21T09:36:04.8938947Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-21T09:36:04.8948526Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-21T09:36:04.8948955Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-21T09:36:04.8952747Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-21T09:36:04.8952921Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-21T09:36:04.8958997Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-21T09:36:04.9004061Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-21T09:36:04.9004818Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-21T09:36:04.9008849Z 2020-04-21 09:36:04.879 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:04.9012223Z 2020-04-21 09:36:04.885 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:04.9849946Z {indexes={count=1, size=0}, journals={count=0, fileSize=0}, alive={count=0, size=0}, datafiles={count=0, fileSize=0}, dead={count=0, size=0, deletion=0}, compactors={count=0, fileSize=0}, documentReferences=0}
2020-04-21T09:36:04.9884029Z 2020-04-21 09:36:04.984 [reactor-http-epoll-4] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:04.9900471Z 2020-04-21 09:36:04.984 [reactor-http-epoll-4] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:05.0593388Z {indexes={count=1, size=0}, journals={count=0, fileSize=0}, alive={count=0, size=0}, datafiles={count=0, fileSize=0}, dead={count=0, size=0, deletion=0}, compactors={count=0, fileSize=0}, documentReferences=0}
2020-04-21T09:36:05.1089760Z 2020-04-21 09:36:05.107 [arango-connection-172] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:05.1235310Z 2020-04-21 09:36:05.120 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:05.1340008Z 2020-04-21 09:36:05.133 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:05.1579335Z 2020-04-21 09:36:05.156 [arango-connection-177] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:05.1603129Z 2020-04-21 09:36:05.157 [arango-connection-177] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:05.2354474Z 2020-04-21 09:36:05.234 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:05.2355315Z 2020-04-21 09:36:05.234 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:05.3138703Z 2020-04-21 09:36:05.313 [reactor-http-epoll-4] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:05.3139646Z 2020-04-21 09:36:05.313 [reactor-http-epoll-4] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:05.4437405Z 2020-04-21 09:36:05.441 [arango-connection-180] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:05.4563845Z 2020-04-21 09:36:05.453 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:05.4673018Z 2020-04-21 09:36:05.466 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:05.5060268Z 2020-04-21 09:36:05.502 [arango-connection-185] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:05.5061491Z 2020-04-21 09:36:05.502 [arango-connection-185] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:05.6781026Z 2020-04-21 09:36:05.675 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:05.8670585Z 2020-04-21 09:36:05.862 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.6:8529
2020-04-21T09:36:05.8673012Z 2020-04-21 09:36:05.866 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.6, port=8529}], skipped adding host!
2020-04-21T09:36:06.2935472Z 2020-04-21 09:36:06.292 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:06.3370091Z 2020-04-21 09:36:06.335 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:06Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-21T09:36:06.3370694Z 2020-04-21 09:36:06.336 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:06Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.6:8529` or component=arangodb
2020-04-21T09:36:06.3371211Z 2020-04-21 09:36:06.336 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:06Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.6:8529`. component=arangodb
2020-04-21T09:36:06.6529623Z 2020-04-21 09:36:06.651 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:06.8496669Z 2020-04-21 09:36:06.848 [arango-connection-188] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:06.8608528Z 2020-04-21 09:36:06.860 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:06.8689576Z 2020-04-21 09:36:06.868 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:07.1283149Z 2020-04-21 09:36:07.127 [arango-connection-194] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:07.1586950Z 2020-04-21 09:36:07.158 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:07.1711388Z 2020-04-21 09:36:07.170 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:07.2084910Z [ERROR] Tests run: 139, Failures: 0, Errors: 1, Skipped: 18, Time elapsed: 14.006 s <<< FAILURE! - in com.arangodb.next.api.collection.CollectionApiTest
2020-04-21T09:36:07.2093001Z [ERROR] com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(TestContext,CollectionApi)  Time elapsed: 0.994 s  <<< ERROR!
2020-04-21T09:36:07.2095249Z reactor.core.Exceptions$ReactiveException: java.io.IOException: Connection closed!
2020-04-21T09:36:07.2097940Z 	at com.arangodb.next.api.collection.CollectionApiTest.getCollectionStatistics(CollectionApiTest.java:226)
2020-04-21T09:36:07.2103326Z Caused by: java.io.IOException: Connection closed!
2020-04-21T09:36:07.2104273Z 
2020-04-21T09:36:10.4098478Z 2020-04-21 09:36:10.407 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:15.8493863Z 2020-04-21 09:36:15.837 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:17.1198290Z 2020-04-21 09:36:17.117 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:17.1775230Z 2020-04-21 09:36:17.176 [arango-connection-200] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:17.1901400Z 2020-04-21 09:36:17.189 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:17.2311057Z 2020-04-21 09:36:17.230 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:17.4152219Z 2020-04-21 09:36:17.414 [arango-connection-206] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:17.4420851Z 2020-04-21 09:36:17.435 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:17.4539951Z 2020-04-21 09:36:17.452 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:17.4887149Z 2020-04-21 09:36:17.480 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:17.5063599Z 2020-04-21 09:36:17.497 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:17.5202067Z 2020-04-21 09:36:17.511 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
